elapsed, window, total, successful, failed
209.001422, 1.000014, 845, 845, 0
210.001411, 0.999989, 817, 817, 0
211.001441, 1.00003, 796, 796, 0
212.00146, 1.000019, 812, 812, 0
213.001444, 0.999984, 814, 814, 0
214.001411, 0.999967, 825, 825, 0
215.001411, 1.0, 837, 837, 0
216.00149, 1.000079, 748, 748, 0
217.001463, 0.999973, 884, 884, 0
218.001411, 0.999948, 834, 834, 0
219.001417, 1.000006, 873, 873, 0
220.001443, 1.000026, 846, 846, 0
221.00142, 0.999977, 1007, 1007, 0
222.001427, 1.000007, 730, 730, 0
223.001484, 1.000057, 789, 789, 0
224.001411, 0.999927, 844, 844, 0
225.001455, 1.000044, 780, 780, 0
226.001464, 1.000009, 823, 823, 0
227.001412, 0.999948, 837, 837, 0
228.001431, 1.000019, 910, 910, 0
229.001461, 1.00003, 807, 807, 0
230.001499, 1.000038, 880, 880, 0
231.001497, 0.999998, 983, 983, 0
232.001448, 0.999951, 764, 764, 0
233.00141, 0.999962, 807, 807, 0
234.001453, 1.000043, 809, 809, 0
235.001463, 1.00001, 802, 802, 0
236.001428, 0.999965, 807, 807, 0
237.00149, 1.000062, 759, 759, 0
238.001462, 0.999972, 845, 845, 0
239.001492, 1.00003, 786, 786, 0
240.001454, 0.999962, 784, 784, 0
241.001464, 1.00001, 826, 826, 0
242.001418, 0.999954, 832, 832, 0
243.001446, 1.000028, 876, 876, 0
244.001467, 1.000021, 889, 889, 0
245.001462, 0.999995, 876, 876, 0
246.001479, 1.000017, 845, 845, 0
247.00146, 0.999981, 886, 886, 0
248.001494, 1.000034, 933, 933, 0
249.001464, 0.99997, 847, 847, 0
250.001416, 0.999952, 896, 896, 0
251.001412, 0.999996, 844, 844, 0
252.001408, 0.999996, 911, 911, 0
253.001422, 1.000014, 861, 861, 0
254.001421, 0.999999, 806, 806, 0
255.001475, 1.000054, 850, 850, 0
256.001505, 1.00003, 838, 838, 0
257.00146, 0.999955, 766, 766, 0
258.001464, 1.000004, 825, 825, 0
259.001457, 0.999993, 759, 759, 0
260.001468, 1.000011, 820, 820, 0
261.001433, 0.999965, 839, 839, 0
262.001413, 0.99998, 765, 765, 0
263.00144, 1.000027, 791, 791, 0
264.001415, 0.999975, 821, 821, 0
265.001465, 1.00005, 798, 798, 0
266.001481, 1.000016, 691, 691, 0
267.001481, 1.0, 777, 777, 0
268.001457, 0.999976, 733, 733, 0
269.001465, 1.000008, 804, 804, 0
270.001464, 0.999999, 772, 772, 0
271.00148, 1.000016, 862, 862, 0
272.001425, 0.999945, 868, 868, 0
273.001472, 1.000047, 809, 809, 0
274.001459, 0.999987, 776, 776, 0
275.001412, 0.999953, 787, 787, 0
276.001427, 1.000015, 803, 803, 0
277.001485, 1.000058, 779, 779, 0
278.001465, 0.99998, 853, 853, 0
279.001514, 1.000049, 867, 867, 0
280.001438, 0.999924, 820, 820, 0
281.001472, 1.000034, 825, 825, 0
282.00146, 0.999988, 772, 772, 0
283.00142, 0.99996, 729, 729, 0
284.00148, 1.00006, 849, 849, 0
285.001417, 0.999937, 799, 799, 0
286.001503, 1.000086, 813, 813, 0
287.001463, 0.99996, 770, 770, 0
288.001409, 0.999946, 875, 875, 0
289.001491, 1.000082, 818, 818, 0
290.001491, 1.0, 786, 786, 0
291.001488, 0.999997, 790, 790, 0
292.001458, 0.99997, 787, 787, 0
293.001469, 1.000011, 855, 855, 0
294.001462, 0.999993, 755, 755, 0
295.00146, 0.999998, 698, 698, 0
296.001417, 0.999957, 787, 787, 0
297.001465, 1.000048, 723, 723, 0
298.001496, 1.000031, 778, 778, 0
299.001501, 1.000005, 884, 884, 0
300.001467, 0.999966, 744, 744, 0
301.001463, 0.999996, 764, 764, 0
302.001472, 1.000009, 749, 749, 0
303.001455, 0.999983, 737, 737, 0
304.001466, 1.000011, 827, 827, 0
305.001409, 0.999943, 786, 786, 0
306.001421, 1.000012, 834, 834, 0
307.001513, 1.000092, 795, 795, 0
308.001524, 1.000011, 795, 795, 0
309.001437, 0.999913, 780, 780, 0
310.001463, 1.000026, 807, 807, 0
311.001458, 0.999995, 794, 794, 0
312.001466, 1.000008, 819, 819, 0
313.001482, 1.000016, 727, 727, 0
314.001409, 0.999927, 778, 778, 0
315.001498, 1.000089, 763, 763, 0
316.001483, 0.999985, 748, 748, 0
317.001436, 0.999953, 819, 819, 0
318.001434, 0.999998, 766, 766, 0
319.001526, 1.000092, 760, 760, 0
320.001509, 0.999983, 804, 804, 0
321.001463, 0.999954, 794, 794, 0
322.001425, 0.999962, 798, 798, 0
323.00142, 0.999995, 834, 834, 0
324.001492, 1.000072, 774, 774, 0
325.001411, 0.999919, 840, 840, 0
326.001464, 1.000053, 825, 825, 0
327.001481, 1.000017, 780, 780, 0
328.001412, 0.999931, 779, 779, 0
329.001464, 1.000052, 815, 815, 0
330.00148, 1.000016, 860, 860, 0
331.001423, 0.999943, 914, 914, 0
332.001416, 0.999993, 887, 887, 0
333.001415, 0.999999, 881, 881, 0
334.001502, 1.000087, 856, 856, 0
335.001484, 0.999982, 719, 719, 0
336.001484, 1.0, 817, 817, 0
337.001511, 1.000027, 774, 774, 0
338.001415, 0.999904, 839, 839, 0
339.001466, 1.000051, 827, 827, 0
340.001459, 0.999993, 764, 764, 0
341.001509, 1.00005, 780, 780, 0
342.001517, 1.000008, 793, 793, 0
343.001538, 1.000021, 823, 823, 0
344.00152, 0.999982, 871, 871, 0
345.00151, 0.99999, 818, 818, 0
346.001508, 0.999998, 891, 891, 0
347.001438, 0.99993, 888, 888, 0
348.001493, 1.000055, 807, 807, 0
349.001491, 0.999998, 746, 746, 0
350.001498, 1.000007, 827, 827, 0
351.001517, 1.000019, 795, 795, 0
352.001515, 0.999998, 821, 821, 0
353.001417, 0.999902, 793, 793, 0
354.001489, 1.000072, 784, 784, 0
355.001463, 0.999974, 803, 803, 0
356.001459, 0.999996, 869, 869, 0
357.001413, 0.999954, 787, 787, 0
358.001513, 1.0001, 759, 759, 0
359.001522, 1.000009, 787, 787, 0
360.001473, 0.999951, 800, 800, 0
361.00146, 0.999987, 839, 839, 0
361.020516, 0.019056, 9, 9, 0
